task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.9.post_attention_layernorm.weight:  22%|██▏       | 275/1223 [00:02<00:09, 96.36w/s, dev=1]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  23%|██▎       | 276/1223 [00:02<00:09, 96.70w/s, dev=1]
language_model.model.layers.9.self_attn.k_norm.weight:  23%|██▎       | 277/1223 [00:02<00:09, 97.05w/s, dev=1]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  23%|██▎       | 278/1223 [00:02<00:09, 97.40w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj.bias:  23%|██▎       | 279/1223 [00:02<00:09, 97.74w/s, dev=1]          
language_model.model.layers.9.self_attn.k_proj.weight:  23%|██▎       | 280/1223 [00:02<00:09, 98.09w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  23%|██▎       | 281/1223 [00:02<00:09, 98.40w/s, dev=1]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  23%|██▎       | 282/1223 [00:02<00:09, 98.75w/s, dev=1]
language_model.model.layers.9.self_attn.o_proj.weight:  23%|██▎       | 283/1223 [00:02<00:09, 99.07w/s, dev=1]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  23%|██▎       | 284/1223 [00:02<00:09, 99.24w/s, dev=1]
language_model.model.layers.9.self_attn.q_norm.weight:  23%|██▎       | 285/1223 [00:02<00:09, 99.41w/s, dev=1]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  23%|██▎       | 286/1223 [00:02<00:09, 99.75w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj.bias:  23%|██▎       | 287/1223 [00:02<00:09, 100.09w/s, dev=1]         
language_model.model.layers.9.self_attn.q_proj.weight:  24%|██▎       | 288/1223 [00:02<00:09, 100.44w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  24%|██▎       | 289/1223 [00:02<00:09, 100.61w/s, dev=1]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  24%|██▎       | 290/1223 [00:02<00:09, 100.95w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj.bias:  24%|██▍       | 291/1223 [00:02<00:09, 101.12w/s, dev=1]          
language_model.model.layers.9.self_attn.v_proj.weight:  24%|██▍       | 292/1223 [00:02<00:09, 101.46w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  24%|██▍       | 293/1223 [00:02<00:09, 101.77w/s, dev=1]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  24%|██▍       | 294/1223 [00:02<00:09, 102.12w/s, dev=1]
language_model.model.layers.10.input_layernorm.weight:  24%|██▍       | 295/1223 [00:02<00:09, 102.43w/s, dev=1]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:  24%|██▍       | 296/1223 [00:02<00:09, 102.77w/s, dev=1]
language_model.model.layers.10.mlp.down_proj.weight:  24%|██▍       | 297/1223 [00:02<00:08, 103.12w/s, dev=1]          
language_model.model.layers.10.mlp.gate_proj.weight:  24%|██▍       | 298/1223 [00:02<00:09, 102.55w/s, dev=1]
language_model.model.layers.10.mlp.up_proj.weight:  24%|██▍       | 299/1223 [00:02<00:09, 102.00w/s, dev=1]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:  25%|██▍       | 300/1223 [00:02<00:09, 101.25w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:  25%|██▍       | 301/1223 [00:02<00:09, 100.71w/s, dev=1]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:  25%|██▍       | 302/1223 [00:03<00:09, 100.18w/s, dev=1]  
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 303/1223 [00:03<00:09, 99.66w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm.weight:  25%|██▍       | 304/1223 [00:03<00:09, 99.98w/s, dev=1]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 304/1223 [00:03<00:09, 99.98w/s, dev=1]
language_model.model.layers.10.self_attn.k_norm.weight:  25%|██▍       | 305/1223 [00:03<00:09, 100.30w/s, dev=1]               
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 306/1223 [00:03<00:09, 100.63w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj.bias:  25%|██▌       | 307/1223 [00:03<00:09, 100.95w/s, dev=1]          
language_model.model.layers.10.self_attn.k_proj.weight:  25%|██▌       | 308/1223 [00:03<00:09, 101.28w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 309/1223 [00:03<00:08, 101.58w/s, dev=1]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 310/1223 [00:03<00:08, 101.90w/s, dev=1]
language_model.model.layers.10.self_attn.o_proj.weight:  25%|██▌       | 311/1223 [00:03<00:08, 102.20w/s, dev=1]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 312/1223 [00:03<00:08, 102.35w/s, dev=1]
language_model.model.layers.10.self_attn.q_norm.weight:  26%|██▌       | 313/1223 [00:03<00:08, 102.51w/s, dev=1]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 314/1223 [00:03<00:08, 102.83w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj.bias:  26%|██▌       | 315/1223 [00:03<00:08, 103.15w/s, dev=1]          
language_model.model.layers.10.self_attn.q_proj.weight:  26%|██▌       | 316/1223 [00:03<00:08, 103.47w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 317/1223 [00:03<00:08, 103.63w/s, dev=1]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 318/1223 [00:03<00:08, 103.95w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj.bias:  26%|██▌       | 319/1223 [00:03<00:08, 104.10w/s, dev=1]          
language_model.model.layers.10.self_attn.v_proj.weight:  26%|██▌       | 320/1223 [00:03<00:08, 104.42w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:  26%|██▌       | 321/1223 [00:03<00:08, 104.72w/s, dev=1]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 322/1223 [00:03<00:08, 105.04w/s, dev=1]
language_model.model.layers.11.input_layernorm.weight:  26%|██▋       | 323/1223 [00:03<00:08, 105.34w/s, dev=1]         
language_model.model.layers.11.input_layernorm_moe_gen.weight:  26%|██▋       | 324/1223 [00:03<00:08, 105.66w/s, dev=1]
language_model.model.layers.11.mlp.down_proj.weight:  27%|██▋       | 325/1223 [00:03<00:08, 105.98w/s, dev=1]          
language_model.model.layers.11.mlp.gate_proj.weight:  27%|██▋       | 326/1223 [00:03<00:08, 105.43w/s, dev=1]
language_model.model.layers.11.mlp.up_proj.weight:  27%|██▋       | 327/1223 [00:03<00:08, 104.88w/s, dev=1]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:  27%|██▋       | 328/1223 [00:03<00:08, 104.15w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 329/1223 [00:03<00:08, 103.62w/s, dev=1]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:  27%|██▋       | 330/1223 [00:03<00:08, 103.07w/s, dev=1]  
language_model.model.layers.11.post_attention_layernorm.weight:  27%|██▋       | 331/1223 [00:03<00:08, 102.53w/s, dev=1]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 332/1223 [00:03<00:08, 102.83w/s, dev=1]
language_model.model.layers.11.self_attn.k_norm.weight:  27%|██▋       | 333/1223 [00:03<00:08, 103.14w/s, dev=1]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 334/1223 [00:03<00:08, 103.44w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj.bias:  27%|██▋       | 335/1223 [00:03<00:08, 103.75w/s, dev=1]          
language_model.model.layers.11.self_attn.k_proj.weight:  27%|██▋       | 336/1223 [00:03<00:08, 104.06w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 337/1223 [00:03<00:08, 104.34w/s, dev=1]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 338/1223 [00:03<00:08, 104.64w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 339/1223 [00:03<00:08, 104.92w/s, dev=1]        
language_model.model.layers.11.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:03<00:08, 105.06w/s, dev=1]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 340/1223 [00:03<00:08, 105.06w/s, dev=1]
language_model.model.layers.11.self_attn.q_norm.weight:  28%|██▊       | 341/1223 [00:03<00:08, 105.20w/s, dev=1]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 342/1223 [00:03<00:08, 105.50w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj.bias:  28%|██▊       | 343/1223 [00:03<00:08, 105.80w/s, dev=1]          
language_model.model.layers.11.self_attn.q_proj.weight:  28%|██▊       | 344/1223 [00:03<00:08, 106.11w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 345/1223 [00:03<00:08, 106.24w/s, dev=1]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 346/1223 [00:03<00:08, 106.54w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj.bias:  28%|██▊       | 347/1223 [00:03<00:08, 106.67w/s, dev=1]          
language_model.model.layers.11.self_attn.v_proj.weight:  28%|██▊       | 348/1223 [00:03<00:08, 106.97w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 349/1223 [00:03<00:08, 107.25w/s, dev=1]
language_model.model.layers.11.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 350/1223 [00:03<00:08, 107.55w/s, dev=1]
language_model.model.layers.12.input_layernorm.weight:  29%|██▊       | 351/1223 [00:03<00:08, 107.83w/s, dev=1]         
language_model.model.layers.12.input_layernorm_moe_gen.weight:  29%|██▉       | 352/1223 [00:03<00:08, 108.13w/s, dev=1]
language_model.model.layers.12.mlp.down_proj.weight:  29%|██▉       | 353/1223 [00:03<00:08, 108.43w/s, dev=1]          
language_model.model.layers.12.mlp.gate_proj.weight:  29%|██▉       | 354/1223 [00:03<00:08, 107.86w/s, dev=1]
language_model.model.layers.12.mlp.up_proj.weight:  29%|██▉       | 355/1223 [00:03<00:08, 107.31w/s, dev=1]  
language_model.model.layers.12.mlp_moe_gen.down_proj.weight:  29%|██▉       | 356/1223 [00:03<00:08, 106.51w/s, dev=1]
language_model.model.layers.12.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 357/1223 [00:03<00:08, 105.94w/s, dev=1]
language_model.model.layers.12.mlp_moe_gen.up_proj.weight:  29%|██▉       | 358/1223 [00:03<00:08, 105.42w/s, dev=1]  
language_model.model.layers.12.post_attention_layernorm.weight:  29%|██▉       | 359/1223 [00:03<00:08, 104.89w/s, dev=1]
language_model.model.layers.12.post_attention_layernorm_moe_gen.weight:  29%|██▉       | 360/1223 [00:03<00:08, 105.18w/s, dev=1]
language_model.model.layers.12.self_attn.k_norm.weight:  30%|██▉       | 361/1223 [00:03<00:08, 105.46w/s, dev=1]                
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 362/1223 [00:03<00:08, 105.75w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj.bias:  30%|██▉       | 363/1223 [00:03<00:08, 106.04w/s, dev=1]          
language_model.model.layers.12.self_attn.k_proj.weight:  30%|██▉       | 364/1223 [00:03<00:08, 106.33w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 365/1223 [00:03<00:08, 106.60w/s, dev=1]
language_model.model.layers.12.self_attn.k_proj_moe_gen.weight:  30%|██▉       | 366/1223 [00:03<00:08, 106.88w/s, dev=1]
language_model.model.layers.12.self_attn.o_proj.weight:  30%|███       | 367/1223 [00:03<00:07, 107.15w/s, dev=1]        
language_model.model.layers.12.self_attn.o_proj_moe_gen.weight:  30%|███       | 368/1223 [00:03<00:07, 107.27w/s, dev=1]
language_model.model.layers.12.self_attn.q_norm.weight:  30%|███       | 369/1223 [00:03<00:07, 107.39w/s, dev=1]        
language_model.model.layers.12.self_attn.q_norm_moe_gen.weight:  30%|███       | 370/1223 [00:03<00:07, 107.68w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj.bias:  30%|███       | 371/1223 [00:03<00:07, 107.97w/s, dev=1]          
language_model.model.layers.12.self_attn.q_proj.weight:  30%|███       | 372/1223 [00:03<00:07, 108.25w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj_moe_gen.bias:  30%|███       | 373/1223 [00:03<00:07, 108.38w/s, dev=1]
language_model.model.layers.12.self_attn.q_proj_moe_gen.weight:  31%|███       | 374/1223 [00:03<00:07, 108.66w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj.bias:  31%|███       | 375/1223 [00:03<00:07, 108.79w/s, dev=1]          
language_model.model.layers.12.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:03<00:07, 109.07w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj.weight:  31%|███       | 376/1223 [00:03<00:07, 109.07w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj_moe_gen.bias:  31%|███       | 377/1223 [00:03<00:07, 109.33w/s, dev=1]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  31%|███       | 378/1223 [00:03<00:07, 109.61w/s, dev=1]
language_model.model.layers.13.input_layernorm.weight:  31%|███       | 379/1223 [00:03<00:07, 109.87w/s, dev=1]         
language_model.model.layers.13.input_layernorm_moe_gen.weight:  31%|███       | 380/1223 [00:03<00:07, 110.15w/s, dev=1]
language_model.model.layers.13.mlp.down_proj.weight:  31%|███       | 381/1223 [00:03<00:07, 110.44w/s, dev=1]          
language_model.model.layers.13.mlp.gate_proj.weight:  31%|███       | 382/1223 [00:03<00:07, 109.88w/s, dev=1]
language_model.model.layers.13.mlp.up_proj.weight:  31%|███▏      | 383/1223 [00:03<00:07, 109.14w/s, dev=1]  
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  31%|███▏      | 384/1223 [00:03<00:07, 108.62w/s, dev=1]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  31%|███▏      | 385/1223 [00:03<00:07, 108.11w/s, dev=1]
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  32%|███▏      | 386/1223 [00:03<00:07, 107.61w/s, dev=1]  
language_model.model.layers.13.post_attention_layernorm.weight:  32%|███▏      | 387/1223 [00:03<00:07, 107.12w/s, dev=1]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 388/1223 [00:03<00:07, 107.39w/s, dev=1]
language_model.model.layers.13.self_attn.k_norm.weight:  32%|███▏      | 389/1223 [00:03<00:07, 107.66w/s, dev=1]                
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 390/1223 [00:03<00:07, 107.93w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj.bias:  32%|███▏      | 391/1223 [00:03<00:07, 108.21w/s, dev=1]          
language_model.model.layers.13.self_attn.k_proj.weight:  32%|███▏      | 392/1223 [00:03<00:07, 108.48w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 393/1223 [00:03<00:07, 108.73w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 394/1223 [00:03<00:07, 109.01w/s, dev=1]
language_model.model.layers.13.self_attn.o_proj.weight:  32%|███▏      | 395/1223 [00:03<00:07, 109.26w/s, dev=1]        
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 396/1223 [00:03<00:07, 109.38w/s, dev=1]
language_model.model.layers.13.self_attn.q_norm.weight:  32%|███▏      | 397/1223 [00:03<00:07, 109.50w/s, dev=1]        
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 398/1223 [00:03<00:07, 109.77w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj.bias:  33%|███▎      | 399/1223 [00:03<00:07, 110.04w/s, dev=1]          
language_model.model.layers.13.self_attn.q_proj.weight:  33%|███▎      | 400/1223 [00:03<00:07, 110.26w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 401/1223 [00:03<00:07, 110.38w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 402/1223 [00:03<00:07, 110.65w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj.bias:  33%|███▎      | 403/1223 [00:03<00:07, 110.76w/s, dev=1]          
language_model.model.layers.13.self_attn.v_proj.weight:  33%|███▎      | 404/1223 [00:03<00:07, 111.03w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 405/1223 [00:03<00:07, 111.28w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 406/1223 [00:03<00:07, 111.55w/s, dev=1]
language_model.model.layers.14.input_layernorm.weight:  33%|███▎      | 407/1223 [00:03<00:07, 111.80w/s, dev=1]         
language_model.model.layers.14.input_layernorm_moe_gen.weight:  33%|███▎      | 408/1223 [00:03<00:07, 112.07w/s, dev=1]
language_model.model.layers.14.mlp.down_proj.weight:  33%|███▎      | 409/1223 [00:03<00:07, 112.34w/s, dev=1]          
language_model.model.layers.14.mlp.gate_proj.weight:  34%|███▎      | 410/1223 [00:03<00:07, 111.83w/s, dev=1]
language_model.model.layers.14.mlp.up_proj.weight:  34%|███▎      | 411/1223 [00:03<00:07, 111.11w/s, dev=1]  
language_model.model.layers.14.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:03<00:07, 110.61w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  34%|███▎      | 412/1223 [00:03<00:07, 110.61w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 413/1223 [00:03<00:07, 110.12w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  34%|███▍      | 414/1223 [00:03<00:07, 109.63w/s, dev=1]  
language_model.model.layers.14.post_attention_layernorm.weight:  34%|███▍      | 415/1223 [00:03<00:07, 109.15w/s, dev=1]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 416/1223 [00:03<00:07, 109.41w/s, dev=1]
language_model.model.layers.14.self_attn.k_norm.weight:  34%|███▍      | 417/1223 [00:03<00:07, 109.67w/s, dev=1]                
language_model.model.layers.14.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 418/1223 [00:03<00:07, 109.93w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj.bias:  34%|███▍      | 419/1223 [00:03<00:07, 110.19w/s, dev=1]          
language_model.model.layers.14.self_attn.k_proj.weight:  34%|███▍      | 420/1223 [00:03<00:07, 110.45w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  34%|███▍      | 421/1223 [00:03<00:07, 110.68w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 422/1223 [00:03<00:07, 110.94w/s, dev=1]
language_model.model.layers.14.self_attn.o_proj.weight:  35%|███▍      | 423/1223 [00:03<00:07, 111.17w/s, dev=1]        
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 424/1223 [00:03<00:07, 111.28w/s, dev=1]
language_model.model.layers.14.self_attn.q_norm.weight:  35%|███▍      | 425/1223 [00:03<00:07, 111.39w/s, dev=1]        
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 426/1223 [00:03<00:07, 111.65w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj.bias:  35%|███▍      | 427/1223 [00:03<00:07, 111.91w/s, dev=1]          
language_model.model.layers.14.self_attn.q_proj.weight:  35%|███▍      | 428/1223 [00:03<00:07, 112.17w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 429/1223 [00:03<00:07, 112.28w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 430/1223 [00:03<00:07, 112.53w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj.bias:  35%|███▌      | 431/1223 [00:03<00:07, 112.65w/s, dev=1]          
language_model.model.layers.14.self_attn.v_proj.weight:  35%|███▌      | 432/1223 [00:03<00:07, 112.90w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 433/1223 [00:03<00:06, 113.14w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  35%|███▌      | 434/1223 [00:03<00:06, 113.39w/s, dev=1]
language_model.model.layers.15.input_layernorm.weight:  36%|███▌      | 435/1223 [00:03<00:06, 113.63w/s, dev=1]         
language_model.model.layers.15.input_layernorm_moe_gen.weight:  36%|███▌      | 436/1223 [00:03<00:06, 113.89w/s, dev=1]
language_model.model.layers.15.mlp.down_proj.weight:  36%|███▌      | 437/1223 [00:03<00:06, 114.14w/s, dev=1]          
language_model.model.layers.15.mlp.gate_proj.weight:  36%|███▌      | 438/1223 [00:03<00:06, 113.64w/s, dev=1]
language_model.model.layers.15.mlp.up_proj.weight:  36%|███▌      | 439/1223 [00:03<00:06, 113.00w/s, dev=1]  
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  36%|███▌      | 440/1223 [00:03<00:06, 112.51w/s, dev=1]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 441/1223 [00:03<00:06, 111.99w/s, dev=1]
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  36%|███▌      | 442/1223 [00:03<00:07, 111.37w/s, dev=1]  
language_model.model.layers.15.post_attention_layernorm.weight:  36%|███▌      | 443/1223 [00:03<00:07, 110.90w/s, dev=1]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 444/1223 [00:03<00:07, 111.14w/s, dev=1]
language_model.model.layers.15.self_attn.k_norm.weight:  36%|███▋      | 445/1223 [00:03<00:06, 111.38w/s, dev=1]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  36%|███▋      | 446/1223 [00:03<00:06, 111.63w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj.bias:  37%|███▋      | 447/1223 [00:03<00:06, 111.88w/s, dev=1]          
language_model.model.layers.15.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:03<00:06, 112.13w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj.weight:  37%|███▋      | 448/1223 [00:03<00:06, 112.12w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 449/1223 [00:03<00:06, 112.35w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 450/1223 [00:03<00:06, 112.59w/s, dev=1]
language_model.model.layers.15.self_attn.o_proj.weight:  37%|███▋      | 451/1223 [00:03<00:06, 112.81w/s, dev=1]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 452/1223 [00:04<00:06, 112.92w/s, dev=1]
language_model.model.layers.15.self_attn.q_norm.weight:  37%|███▋      | 453/1223 [00:04<00:06, 113.02w/s, dev=1]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 454/1223 [00:04<00:06, 113.26w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj.bias:  37%|███▋      | 455/1223 [00:04<00:06, 113.51w/s, dev=1]          
language_model.model.layers.15.self_attn.q_proj.weight:  37%|███▋      | 456/1223 [00:04<00:06, 113.76w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 457/1223 [00:04<00:06, 113.86w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  37%|███▋      | 458/1223 [00:04<00:06, 114.10w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj.bias:  38%|███▊      | 459/1223 [00:04<00:06, 114.21w/s, dev=1]          
language_model.model.layers.15.self_attn.v_proj.weight:  38%|███▊      | 460/1223 [00:04<00:06, 114.45w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 461/1223 [00:04<00:06, 114.67w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 462/1223 [00:04<00:06, 114.92w/s, dev=1]
language_model.model.layers.16.input_layernorm.weight:  38%|███▊      | 463/1223 [00:04<00:06, 115.14w/s, dev=1]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  38%|███▊      | 464/1223 [00:04<00:06, 115.39w/s, dev=1]
language_model.model.layers.16.mlp.down_proj.weight:  38%|███▊      | 465/1223 [00:04<00:06, 115.63w/s, dev=1]          
language_model.model.layers.16.mlp.gate_proj.weight:  38%|███▊      | 466/1223 [00:04<00:06, 115.13w/s, dev=1]
language_model.model.layers.16.mlp.up_proj.weight:  38%|███▊      | 467/1223 [00:04<00:06, 114.52w/s, dev=1]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  38%|███▊      | 468/1223 [00:04<00:06, 114.04w/s, dev=1]
