===== smoke test start =====
2026-06-01T07:32:58Z
===== nvidia-smi before =====
Mon Jun  1 15:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task understand --image test_images/meme.jpg --prompt "Describe this image briefly." --output repro_records/task05_20260601_152705/outputs/smoke_understanding.txt --seed 42 --think false --max_think_token_n 64
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  47%|████▋     | 580/1223 [00:05<00:05, 111.19w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  48%|████▊     | 581/1223 [00:05<00:05, 111.38w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  48%|████▊     | 582/1223 [00:05<00:05, 111.57w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  48%|████▊     | 583/1223 [00:05<00:05, 111.76w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  48%|████▊     | 584/1223 [00:05<00:05, 111.95w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  48%|████▊     | 585/1223 [00:05<00:05, 112.14w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  48%|████▊     | 586/1223 [00:05<00:05, 112.33w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  48%|████▊     | 587/1223 [00:05<00:05, 112.52w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  48%|████▊     | 588/1223 [00:05<00:05, 112.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  48%|████▊     | 589/1223 [00:05<00:05, 112.90w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  48%|████▊     | 590/1223 [00:05<00:05, 113.09w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 591/1223 [00:05<00:05, 113.28w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:05<00:05, 113.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 592/1223 [00:05<00:05, 113.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  48%|████▊     | 593/1223 [00:05<00:05, 113.66w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 594/1223 [00:05<00:05, 113.85w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 595/1223 [00:05<00:05, 114.04w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▊     | 596/1223 [00:05<00:05, 114.23w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 597/1223 [00:05<00:05, 114.42w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 598/1223 [00:05<00:05, 114.61w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 599/1223 [00:05<00:05, 114.80w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 600/1223 [00:05<00:05, 114.99w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 601/1223 [00:05<00:05, 115.18w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 602/1223 [00:05<00:05, 115.37w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 603/1223 [00:05<00:05, 115.56w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 604/1223 [00:05<00:05, 115.75w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  49%|████▉     | 605/1223 [00:05<00:05, 115.94w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 606/1223 [00:05<00:05, 116.13w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 607/1223 [00:05<00:05, 116.31w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 608/1223 [00:05<00:05, 116.50w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 609/1223 [00:05<00:05, 116.69w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 610/1223 [00:05<00:05, 116.88w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|████▉     | 611/1223 [00:05<00:05, 117.07w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 612/1223 [00:05<00:05, 117.26w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 613/1223 [00:05<00:05, 117.45w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 614/1223 [00:05<00:05, 117.64w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 615/1223 [00:05<00:05, 117.83w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 616/1223 [00:05<00:05, 118.02w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  50%|█████     | 617/1223 [00:05<00:05, 118.21w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 618/1223 [00:05<00:05, 118.40w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 619/1223 [00:05<00:05, 118.59w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 620/1223 [00:05<00:05, 118.78w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 621/1223 [00:05<00:05, 118.97w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 622/1223 [00:05<00:05, 119.16w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 623/1223 [00:05<00:05, 119.35w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 624/1223 [00:05<00:05, 119.54w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 625/1223 [00:05<00:04, 119.73w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████     | 626/1223 [00:05<00:04, 119.92w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 627/1223 [00:05<00:04, 120.11w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 628/1223 [00:05<00:04, 120.30w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  51%|█████▏    | 629/1223 [00:05<00:04, 120.49w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 630/1223 [00:05<00:04, 120.68w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 631/1223 [00:05<00:04, 120.87w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 632/1223 [00:05<00:04, 121.06w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 633/1223 [00:05<00:04, 121.25w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 634/1223 [00:05<00:04, 121.44w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 635/1223 [00:05<00:04, 121.63w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 636/1223 [00:05<00:04, 121.82w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 637/1223 [00:05<00:04, 122.01w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 638/1223 [00:05<00:04, 122.20w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 639/1223 [00:05<00:04, 122.38w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 640/1223 [00:05<00:04, 122.57w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 641/1223 [00:05<00:04, 122.76w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  52%|█████▏    | 642/1223 [00:05<00:04, 122.95w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 643/1223 [00:05<00:04, 123.14w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 644/1223 [00:05<00:04, 123.33w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 645/1223 [00:05<00:04, 123.52w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 646/1223 [00:05<00:04, 123.71w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 647/1223 [00:05<00:04, 123.90w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 648/1223 [00:05<00:04, 124.09w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 649/1223 [00:05<00:04, 124.28w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 650/1223 [00:05<00:04, 124.47w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 651/1223 [00:05<00:04, 124.66w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 652/1223 [00:05<00:04, 124.85w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 653/1223 [00:05<00:04, 125.04w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  53%|█████▎    | 654/1223 [00:05<00:04, 125.23w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 655/1223 [00:05<00:04, 125.42w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 656/1223 [00:05<00:04, 125.61w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▎    | 657/1223 [00:05<00:04, 125.80w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 658/1223 [00:05<00:04, 125.99w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 659/1223 [00:05<00:04, 126.18w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 660/1223 [00:05<00:04, 126.37w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 661/1223 [00:05<00:04, 126.56w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 662/1223 [00:05<00:04, 126.75w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 663/1223 [00:05<00:04, 126.93w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 664/1223 [00:05<00:04, 127.12w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 665/1223 [00:05<00:04, 127.31w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  54%|█████▍    | 666/1223 [00:05<00:04, 127.50w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 667/1223 [00:05<00:04, 127.69w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 668/1223 [00:05<00:04, 127.88w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 669/1223 [00:05<00:04, 128.07w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 670/1223 [00:05<00:04, 128.26w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 671/1223 [00:05<00:04, 128.45w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▍    | 672/1223 [00:05<00:04, 128.64w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 673/1223 [00:05<00:04, 128.83w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 674/1223 [00:05<00:04, 129.02w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 675/1223 [00:05<00:04, 129.21w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:05<00:04, 129.40w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 677/1223 [00:05<00:04, 129.59w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  55%|█████▌    | 678/1223 [00:05<00:04, 129.78w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 679/1223 [00:05<00:04, 129.97w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 680/1223 [00:05<00:04, 130.15w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 681/1223 [00:05<00:04, 130.34w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 682/1223 [00:05<00:04, 130.53w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 683/1223 [00:05<00:04, 130.72w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 684/1223 [00:05<00:04, 130.91w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 685/1223 [00:05<00:04, 131.10w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 686/1223 [00:05<00:04, 131.29w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▌    | 687/1223 [00:05<00:04, 131.48w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 688/1223 [00:05<00:04, 131.67w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 689/1223 [00:05<00:04, 131.86w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  56%|█████▋    | 690/1223 [00:05<00:04, 132.05w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 691/1223 [00:05<00:04, 132.24w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 692/1223 [00:05<00:04, 132.43w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 693/1223 [00:05<00:03, 132.62w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 694/1223 [00:05<00:03, 132.80w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 695/1223 [00:05<00:03, 132.99w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 696/1223 [00:05<00:03, 133.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 697/1223 [00:05<00:03, 133.37w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 698/1223 [00:05<00:03, 133.56w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 699/1223 [00:05<00:03, 133.75w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 700/1223 [00:05<00:03, 133.94w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 701/1223 [00:05<00:03, 134.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 702/1223 [00:05<00:03, 134.32w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  57%|█████▋    | 703/1223 [00:05<00:03, 134.51w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 704/1223 [00:05<00:03, 134.70w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 705/1223 [00:05<00:03, 134.89w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 706/1223 [00:05<00:03, 135.08w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 707/1223 [00:05<00:03, 135.27w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 708/1223 [00:05<00:03, 135.46w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 709/1223 [00:05<00:03, 135.64w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 710/1223 [00:05<00:03, 135.83w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 711/1223 [00:05<00:03, 136.02w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 712/1223 [00:05<00:03, 136.21w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 713/1223 [00:05<00:03, 136.40w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 714/1223 [00:05<00:03, 136.59w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  58%|█████▊    | 715/1223 [00:05<00:03, 136.78w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 716/1223 [00:05<00:03, 136.97w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 717/1223 [00:05<00:03, 137.16w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▊    | 718/1223 [00:05<00:03, 137.35w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 719/1223 [00:05<00:03, 137.54w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 720/1223 [00:05<00:03, 137.73w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 721/1223 [00:05<00:03, 137.91w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 722/1223 [00:05<00:03, 138.10w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 723/1223 [00:05<00:03, 138.29w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 724/1223 [00:05<00:03, 138.48w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 725/1223 [00:05<00:03, 138.67w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 726/1223 [00:05<00:03, 138.86w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  59%|█████▉    | 727/1223 [00:05<00:03, 139.05w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 728/1223 [00:05<00:03, 139.24w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 729/1223 [00:05<00:03, 139.43w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 730/1223 [00:05<00:03, 139.62w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 731/1223 [00:05<00:03, 139.81w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 732/1223 [00:05<00:03, 139.99w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|█████▉    | 733/1223 [00:05<00:03, 140.18w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 734/1223 [00:05<00:03, 140.37w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 735/1223 [00:05<00:03, 140.56w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 736/1223 [00:05<00:03, 140.75w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 737/1223 [00:05<00:03, 140.94w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 738/1223 [00:05<00:03, 141.13w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  60%|██████    | 739/1223 [00:05<00:03, 141.32w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 740/1223 [00:05<00:03, 141.51w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 741/1223 [00:05<00:03, 141.70w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 742/1223 [00:05<00:03, 141.88w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 743/1223 [00:05<00:03, 142.07w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 744/1223 [00:05<00:03, 142.26w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 745/1223 [00:05<00:03, 142.45w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 746/1223 [00:05<00:03, 142.64w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 747/1223 [00:05<00:03, 142.83w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 748/1223 [00:05<00:03, 143.02w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████    | 749/1223 [00:05<00:03, 143.21w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 750/1223 [00:05<00:03, 143.39w/s, dev=cpu]  
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 751/1223 [00:05<00:03, 143.58w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  61%|██████▏   | 752/1223 [00:05<00:03, 143.77w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 753/1223 [00:05<00:03, 143.96w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 754/1223 [00:05<00:03, 144.15w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 755/1223 [00:05<00:03, 144.34w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 756/1223 [00:05<00:03, 144.53w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 757/1223 [00:05<00:03, 144.72w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 758/1223 [00:05<00:03, 144.91w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 759/1223 [00:05<00:03, 145.09w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 760/1223 [00:05<00:03, 145.28w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 761/1223 [00:05<00:03, 145.47w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 762/1223 [00:05<00:03, 145.66w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 763/1223 [00:05<00:03, 145.85w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  62%|██████▏   | 764/1223 [00:05<00:03, 146.04w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 765/1223 [00:05<00:03, 146.23w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 766/1223 [00:05<00:03, 146.42w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 767/1223 [00:05<00:03, 146.61w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 768/1223 [00:05<00:03, 146.80w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 769/1223 [00:05<00:03, 146.98w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:03, 147.17w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:03, 147.36w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:03, 147.55w/s, dev=cpu]
