task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:03, 150.68w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:02, 150.87w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:02, 151.06w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:02, 151.25w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:02, 151.45w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:02, 151.64w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:02, 151.83w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:02, 152.03w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:02, 152.22w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:02, 152.41w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:02, 152.60w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:02, 152.80w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:02, 152.99w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:02, 153.19w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:02, 153.38w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:02, 153.57w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:02, 153.77w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 153.96w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 154.15w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 154.34w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 154.54w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 154.73w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 154.92w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 155.12w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 155.31w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 155.50w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 155.70w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 155.89w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 156.08w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 156.28w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 156.47w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 156.66w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 156.86w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 157.05w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 157.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 157.43w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 157.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 157.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 158.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:05<00:02, 158.21w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:05<00:02, 158.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:05<00:02, 158.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:05<00:02, 158.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:05<00:02, 158.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:05<00:02, 159.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:05<00:02, 159.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:05<00:02, 159.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:05<00:02, 159.75w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:05<00:02, 159.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:05<00:02, 160.14w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:05<00:02, 160.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:05<00:02, 160.52w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:05<00:02, 160.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:05<00:02, 160.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:05<00:02, 161.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:05<00:02, 161.30w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:05<00:02, 161.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:05<00:02, 161.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:05<00:02, 161.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:05<00:02, 162.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:05<00:02, 162.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:05<00:02, 162.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:05<00:02, 162.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:05<00:02, 162.84w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:05<00:02, 163.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:05<00:02, 163.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:05<00:02, 163.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:05<00:02, 163.61w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:05<00:02, 163.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:05<00:02, 164.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:05<00:02, 164.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:05<00:02, 164.38w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:05<00:02, 164.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:05<00:02, 164.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:05<00:02, 164.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:05<00:02, 165.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:05<00:02, 165.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:05<00:02, 165.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:05<00:02, 165.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:05<00:02, 165.93w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:05<00:02, 166.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:05<00:02, 166.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:05<00:02, 166.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:05<00:02, 166.70w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:05<00:02, 166.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:05<00:02, 167.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:05<00:02, 167.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:05<00:02, 167.47w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:05<00:02, 167.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 167.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 168.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 168.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 168.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 168.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 168.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 169.01w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:05<00:02, 169.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:05<00:02, 169.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:05<00:02, 169.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:05<00:02, 169.78w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:05<00:02, 169.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:05<00:02, 170.17w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:05<00:02, 170.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:05<00:02, 170.55w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:05<00:02, 170.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:05<00:02, 170.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:05<00:02, 171.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:05<00:02, 171.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:05<00:02, 171.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:05<00:02, 171.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:05<00:01, 171.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:05<00:01, 172.10w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:05<00:01, 172.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:05<00:01, 172.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:05<00:01, 172.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:05<00:01, 172.87w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:05<00:01, 173.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:05<00:01, 173.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:05<00:01, 173.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:05<00:01, 173.64w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:05<00:01, 173.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:05<00:01, 174.02w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:05<00:01, 174.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:05<00:01, 174.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:05<00:01, 174.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:05<00:01, 174.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:05<00:01, 174.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:05<00:01, 175.18w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:05<00:01, 175.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:05<00:01, 175.57w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:05<00:01, 175.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:05<00:01, 175.95w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:05<00:01, 176.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:05<00:01, 176.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:05<00:01, 176.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:05<00:01, 176.72w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:05<00:01, 176.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:05<00:01, 177.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:05<00:01, 177.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:05<00:01, 177.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:05<00:01, 177.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:05<00:01, 177.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:05<00:01, 178.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:05<00:01, 178.26w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:05<00:01, 178.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:05<00:01, 178.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:05<00:01, 178.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:05<00:01, 179.03w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:05<00:01, 179.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:05<00:01, 179.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:05<00:01, 179.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:05<00:01, 179.80w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:05<00:01, 179.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:05<00:01, 180.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:05<00:01, 180.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:05<00:01, 180.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:05<00:01, 180.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:05<00:01, 180.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:05<00:01, 181.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:05<00:01, 181.34w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:05<00:01, 181.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:05<00:01, 181.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.weight:  76%|███████▌  | 932/1223 [00:05<00:01, 181.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm1.bias:  76%|███████▋  | 933/1223 [00:05<00:01, 182.11w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.16.layer_norm1.weight:  76%|███████▋  | 934/1223 [00:05<00:01, 182.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm2.bias:  76%|███████▋  | 935/1223 [00:05<00:01, 182.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.layer_norm2.weight:  77%|███████▋  | 936/1223 [00:05<00:01, 182.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc1.bias:  77%|███████▋  | 937/1223 [00:05<00:01, 182.88w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.16.mlp.fc1.weight:  77%|███████▋  | 938/1223 [00:05<00:01, 183.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc2.bias:  77%|███████▋  | 939/1223 [00:05<00:01, 183.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.mlp.fc2.weight:  77%|███████▋  | 940/1223 [00:05<00:01, 183.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:05<00:01, 183.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:05<00:01, 183.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:05<00:01, 184.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:05<00:01, 184.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:05<00:01, 184.42w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:05<00:01, 184.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:05<00:01, 184.80w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:05<00:01, 185.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:05<00:01, 185.19w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:05<00:01, 185.38w/s, dev=cpu]
