task=11 cfg_img_scale ablation
start_utc=2026-06-01T12:48:34Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
image_path=test_images/women.jpg
prompt=change the background into a snowy mountain while keeping the main subject unchanged
seed=42
num_timesteps=30
cfg_text_scale=4.0
mode=2
think=false

input_image_file:
test_images/women.jpg: JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 800x1024, components 3

===== cfg_img_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png
before_gpu:
Mon Jun  1 20:48:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task edit --image test_images/women.jpg --prompt change the background into a snowy mountain while keeping the main subject unchanged --output /root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.18.self_attn.k_proj.weight:  43%|████▎     | 532/1223 [00:04<00:05, 120.55w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 533/1223 [00:04<00:05, 120.76w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 534/1223 [00:04<00:05, 120.98w/s, dev=1]
language_model.model.layers.18.self_attn.o_proj.weight:  44%|████▎     | 535/1223 [00:04<00:05, 121.18w/s, dev=1]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 536/1223 [00:04<00:05, 121.27w/s, dev=1]
language_model.model.layers.18.self_attn.q_norm.weight:  44%|████▍     | 537/1223 [00:04<00:05, 121.35w/s, dev=1]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 538/1223 [00:04<00:05, 121.57w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj.bias:  44%|████▍     | 539/1223 [00:04<00:05, 121.80w/s, dev=1]          
language_model.model.layers.18.self_attn.q_proj.weight:  44%|████▍     | 540/1223 [00:04<00:05, 122.02w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 541/1223 [00:04<00:05, 122.10w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 542/1223 [00:04<00:05, 122.32w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj.bias:  44%|████▍     | 543/1223 [00:04<00:05, 122.41w/s, dev=1]          
language_model.model.layers.18.self_attn.v_proj.weight:  44%|████▍     | 544/1223 [00:04<00:05, 122.63w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 545/1223 [00:04<00:05, 122.83w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 546/1223 [00:04<00:05, 123.05w/s, dev=1]
language_model.model.layers.19.input_layernorm.weight:  45%|████▍     | 547/1223 [00:04<00:05, 123.25w/s, dev=1]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  45%|████▍     | 548/1223 [00:04<00:05, 123.48w/s, dev=1]
language_model.model.layers.19.mlp.down_proj.weight:  45%|████▍     | 549/1223 [00:04<00:05, 123.70w/s, dev=1]          
language_model.model.layers.19.mlp.gate_proj.weight:  45%|████▍     | 550/1223 [00:04<00:05, 123.22w/s, dev=1]
language_model.model.layers.19.mlp.up_proj.weight:  45%|████▌     | 551/1223 [00:04<00:05, 122.73w/s, dev=1]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  45%|████▌     | 552/1223 [00:04<00:05, 122.26w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  45%|████▌     | 553/1223 [00:04<00:05, 121.78w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  45%|████▌     | 554/1223 [00:04<00:05, 121.32w/s, dev=1]  
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 555/1223 [00:04<00:05, 120.86w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 556/1223 [00:04<00:05, 121.07w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  45%|████▌     | 556/1223 [00:04<00:05, 121.07w/s, dev=1]
language_model.model.layers.19.self_attn.k_norm.weight:  46%|████▌     | 557/1223 [00:04<00:05, 121.28w/s, dev=1]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  46%|████▌     | 558/1223 [00:04<00:05, 121.50w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj.bias:  46%|████▌     | 559/1223 [00:04<00:05, 121.71w/s, dev=1]          
language_model.model.layers.19.self_attn.k_proj.weight:  46%|████▌     | 560/1223 [00:04<00:05, 121.93w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  46%|████▌     | 561/1223 [00:04<00:05, 122.12w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  46%|████▌     | 562/1223 [00:04<00:05, 122.33w/s, dev=1]
language_model.model.layers.19.self_attn.o_proj.weight:  46%|████▌     | 563/1223 [00:04<00:05, 122.53w/s, dev=1]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  46%|████▌     | 564/1223 [00:04<00:05, 122.61w/s, dev=1]
language_model.model.layers.19.self_attn.q_norm.weight:  46%|████▌     | 565/1223 [00:04<00:05, 122.69w/s, dev=1]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  46%|████▋     | 566/1223 [00:04<00:05, 122.90w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj.bias:  46%|████▋     | 567/1223 [00:04<00:05, 123.11w/s, dev=1]          
language_model.model.layers.19.self_attn.q_proj.weight:  46%|████▋     | 568/1223 [00:04<00:05, 123.33w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  47%|████▋     | 569/1223 [00:04<00:05, 123.41w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  47%|████▋     | 570/1223 [00:04<00:05, 123.62w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj.bias:  47%|████▋     | 571/1223 [00:04<00:05, 123.70w/s, dev=1]          
language_model.model.layers.19.self_attn.v_proj.weight:  47%|████▋     | 572/1223 [00:04<00:05, 123.91w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  47%|████▋     | 573/1223 [00:04<00:05, 124.10w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  47%|████▋     | 574/1223 [00:04<00:05, 124.32w/s, dev=1]
language_model.model.layers.20.input_layernorm.weight:  47%|████▋     | 575/1223 [00:05<00:05, 112.02w/s, dev=cpu]       
language_model.model.layers.20.input_layernorm_moe_gen.weight:  47%|████▋     | 576/1223 [00:05<00:05, 112.20w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  47%|████▋     | 577/1223 [00:05<00:05, 112.40w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  47%|████▋     | 578/1223 [00:05<00:05, 112.59w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  47%|████▋     | 579/1223 [00:05<00:05, 112.78w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  47%|████▋     | 580/1223 [00:05<00:05, 112.97w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  48%|████▊     | 581/1223 [00:05<00:05, 113.16w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  48%|████▊     | 582/1223 [00:05<00:05, 113.36w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  48%|████▊     | 583/1223 [00:05<00:05, 113.55w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  48%|████▊     | 584/1223 [00:05<00:05, 113.74w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  48%|████▊     | 585/1223 [00:05<00:05, 113.94w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  48%|████▊     | 586/1223 [00:05<00:05, 114.13w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  48%|████▊     | 587/1223 [00:05<00:05, 114.32w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  48%|████▊     | 588/1223 [00:05<00:05, 114.51w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  48%|████▊     | 589/1223 [00:05<00:05, 114.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  48%|████▊     | 590/1223 [00:05<00:05, 114.90w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 591/1223 [00:05<00:05, 115.09w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:05<00:05, 115.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 592/1223 [00:05<00:05, 115.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  48%|████▊     | 593/1223 [00:05<00:05, 115.48w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 594/1223 [00:05<00:05, 115.67w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 595/1223 [00:05<00:05, 115.86w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▊     | 596/1223 [00:05<00:05, 116.06w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 597/1223 [00:05<00:05, 116.25w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 598/1223 [00:05<00:05, 116.44w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 599/1223 [00:05<00:05, 116.64w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 600/1223 [00:05<00:05, 116.83w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 601/1223 [00:05<00:05, 117.02w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 602/1223 [00:05<00:05, 117.21w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 603/1223 [00:05<00:05, 117.41w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 604/1223 [00:05<00:05, 117.60w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  49%|████▉     | 605/1223 [00:05<00:05, 117.79w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 606/1223 [00:05<00:05, 117.99w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 607/1223 [00:05<00:05, 118.18w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 608/1223 [00:05<00:05, 118.37w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 609/1223 [00:05<00:05, 118.56w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 610/1223 [00:05<00:05, 118.76w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|████▉     | 611/1223 [00:05<00:05, 118.95w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 612/1223 [00:05<00:05, 119.14w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 613/1223 [00:05<00:05, 119.33w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 614/1223 [00:05<00:05, 119.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 615/1223 [00:05<00:05, 119.72w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 616/1223 [00:05<00:05, 119.91w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  50%|█████     | 617/1223 [00:05<00:05, 120.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 618/1223 [00:05<00:05, 120.30w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 619/1223 [00:05<00:05, 120.49w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 620/1223 [00:05<00:04, 120.68w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 621/1223 [00:05<00:04, 120.88w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 622/1223 [00:05<00:04, 121.07w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 623/1223 [00:05<00:04, 121.26w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 624/1223 [00:05<00:04, 121.45w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 625/1223 [00:05<00:04, 121.65w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████     | 626/1223 [00:05<00:04, 121.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 627/1223 [00:05<00:04, 122.03w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 628/1223 [00:05<00:04, 122.23w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  51%|█████▏    | 629/1223 [00:05<00:04, 122.42w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 630/1223 [00:05<00:04, 122.61w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 631/1223 [00:05<00:04, 122.80w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 632/1223 [00:05<00:04, 123.00w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 633/1223 [00:05<00:04, 123.19w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 634/1223 [00:05<00:04, 123.38w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 635/1223 [00:05<00:04, 123.57w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 636/1223 [00:05<00:04, 123.77w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 637/1223 [00:05<00:04, 123.96w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 638/1223 [00:05<00:04, 124.15w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 639/1223 [00:05<00:04, 124.34w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 640/1223 [00:05<00:04, 124.54w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 641/1223 [00:05<00:04, 124.73w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  52%|█████▏    | 642/1223 [00:05<00:04, 124.92w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 643/1223 [00:05<00:04, 125.11w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 644/1223 [00:05<00:04, 125.31w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 645/1223 [00:05<00:04, 125.50w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 646/1223 [00:05<00:04, 125.69w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 647/1223 [00:05<00:04, 125.88w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 648/1223 [00:05<00:04, 126.08w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 649/1223 [00:05<00:04, 126.27w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 650/1223 [00:05<00:04, 126.46w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 651/1223 [00:05<00:04, 126.66w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 652/1223 [00:05<00:04, 126.85w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 653/1223 [00:05<00:04, 127.04w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  53%|█████▎    | 654/1223 [00:05<00:04, 127.23w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 655/1223 [00:05<00:04, 127.43w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 656/1223 [00:05<00:04, 127.62w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▎    | 657/1223 [00:05<00:04, 127.81w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 658/1223 [00:05<00:04, 128.00w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 659/1223 [00:05<00:04, 128.20w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 660/1223 [00:05<00:04, 128.39w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 661/1223 [00:05<00:04, 128.58w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 662/1223 [00:05<00:04, 128.77w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 663/1223 [00:05<00:04, 128.97w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 664/1223 [00:05<00:04, 129.16w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 665/1223 [00:05<00:04, 129.35w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  54%|█████▍    | 666/1223 [00:05<00:04, 129.54w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 667/1223 [00:05<00:04, 129.73w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 668/1223 [00:05<00:04, 129.93w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 669/1223 [00:05<00:04, 130.12w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 670/1223 [00:05<00:04, 130.31w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 671/1223 [00:05<00:04, 130.50w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▍    | 672/1223 [00:05<00:04, 130.70w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 673/1223 [00:05<00:04, 130.89w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 674/1223 [00:05<00:04, 131.08w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 675/1223 [00:05<00:04, 131.27w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:05<00:04, 131.47w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 677/1223 [00:05<00:04, 131.66w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  55%|█████▌    | 678/1223 [00:05<00:04, 131.85w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 679/1223 [00:05<00:04, 132.04w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 680/1223 [00:05<00:04, 132.24w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 681/1223 [00:05<00:04, 132.43w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 682/1223 [00:05<00:04, 132.62w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 683/1223 [00:05<00:04, 132.81w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 684/1223 [00:05<00:04, 133.01w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 685/1223 [00:05<00:04, 133.20w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 686/1223 [00:05<00:04, 133.39w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▌    | 687/1223 [00:05<00:04, 133.58w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 688/1223 [00:05<00:03, 133.78w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 689/1223 [00:05<00:03, 133.97w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  56%|█████▋    | 690/1223 [00:05<00:03, 134.16w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 691/1223 [00:05<00:03, 134.35w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 692/1223 [00:05<00:03, 134.55w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 693/1223 [00:05<00:03, 134.74w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 694/1223 [00:05<00:03, 134.93w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 695/1223 [00:05<00:03, 135.12w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 696/1223 [00:05<00:03, 135.31w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 697/1223 [00:05<00:03, 135.51w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 698/1223 [00:05<00:03, 135.70w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 699/1223 [00:05<00:03, 135.89w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 700/1223 [00:05<00:03, 136.08w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 701/1223 [00:05<00:03, 136.28w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 702/1223 [00:05<00:03, 136.47w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  57%|█████▋    | 703/1223 [00:05<00:03, 136.66w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 704/1223 [00:05<00:03, 136.85w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 705/1223 [00:05<00:03, 137.05w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 706/1223 [00:05<00:03, 137.24w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 707/1223 [00:05<00:03, 137.43w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 708/1223 [00:05<00:03, 137.62w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 709/1223 [00:05<00:03, 137.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 710/1223 [00:05<00:03, 138.01w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 711/1223 [00:05<00:03, 138.20w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 712/1223 [00:05<00:03, 138.39w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 713/1223 [00:05<00:03, 138.58w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 714/1223 [00:05<00:03, 138.78w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  58%|█████▊    | 715/1223 [00:05<00:03, 138.97w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 716/1223 [00:05<00:03, 139.16w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 717/1223 [00:05<00:03, 139.35w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▊    | 718/1223 [00:05<00:03, 139.55w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 719/1223 [00:05<00:03, 139.74w/s, dev=cpu]  
